Date,Open,High,Low,Close
31-Dec-21,35114.4,35596.95,35113.75,35481.7
30-Dec-21,34977.65,35179.05,34751.25,35063.6
29-Dec-21,35168.85,35378.3,34890.8,35045.4
28-Dec-21,35308.3,35352.4,35037.9,35183.8
27-Dec-21,34573.65,35143.7,34233,35057.9
24-Dec-21,35282.2,35327.95,34583.4,34857.05
23-Dec-21,35350.5,35477.3,35046.25,35191.15
22-Dec-21,34865.25,35112.1,34687.6,35029.5
21-Dec-21,34863.35,35050,34389.95,34607.85
20-Dec-21,35124.35,35231.1,34018.45,34439.85
17-Dec-21,36491.8,36550.75,35535.05,35618.65
16-Dec-21,37092.95,37159.3,36385.75,36548.65
15-Dec-21,36929.5,37083.5,36743.2,36789.55
14-Dec-21,36778.95,37039.05,36545.4,36893.95
13-Dec-21,37358.2,37581.05,36861.9,36925.25
10-Dec-21,37083.15,37153.25,36824.4,37105.65
09-Dec-21,37331.75,37397.55,36884.45,37082.45
08-Dec-21,37052.75,37384.8,36905.15,37284.7
07-Dec-21,36086.95,36820.7,36013.95,36618.4
06-Dec-21,36252.75,36344.55,35696.75,35735.9
03-Dec-21,36497.3,36844,36062.85,36197.15
02-Dec-21,36281.85,36563.5,36166.7,36508.25
01-Dec-21,35902.9,36445.35,35805,36364.9
30-Nov-21,35958.8,36774.2,35526.35,35695.3
29-Nov-21,36224.45,36347.85,35327.9,35976.45
26-Nov-21,36830.9,36868.9,35904.1,36025.5
25-Nov-21,37362.05,37507.95,37118.4,37364.75
24-Nov-21,37384.75,37891.9,37238.05,37441.95
23-Nov-21,36787,37448.75,36647.55,37272.8
22-Nov-21,38232.15,38241,36655.4,37128.8
18-Nov-21,38071.9,38233.95,37748.45,37976.25
17-Nov-21,38113.4,38456.3,37981.2,38041.55
16-Nov-21,38710.9,38724.7,38211.1,38307.1
15-Nov-21,38849.45,39117.15,38606.6,38702.35
12-Nov-21,38707.15,38822.85,38467.8,38733.35
11-Nov-21,38913.05,38929.95,38346.05,38560.2
10-Nov-21,39206.2,39220.3,38873.8,39023.25
09-Nov-21,39517.85,39560.6,39223.4,39368.8
08-Nov-21,39674.05,39674.05,38932.15,39438.25
04-Nov-21,39669.1,39734.7,39514.15,39573.7
03-Nov-21,40040.65,40160.2,39304.85,39402.05
02-Nov-21,39796.9,40107.6,39590.7,39938.45
01-Nov-21,39432.15,39862.6,39120.65,39763.75
29-Oct-21,39424.55,39775.25,38426.65,39115.6
28-Oct-21,40915.15,40931.05,39350.2,39508.95
27-Oct-21,41234.55,41347,40750,40874.35
26-Oct-21,41057.75,41367.25,40829.15,41238.3
25-Oct-21,40961.25,41829.6,40508.1,41192.4
22-Oct-21,40192.65,40587.35,40149.55,40323.65
21-Oct-21,39676.55,40200.45,39428.1,40030.2
20-Oct-21,39545.45,39774.55,39292.8,39518.2
19-Oct-21,39927.3,40011.15,39394.25,39540.5
18-Oct-21,39794.25,39947.6,39569.55,39684.8
14-Oct-21,38684.65,39375.05,38673,39340.9
13-Oct-21,38735.3,38779.05,38502.7,38635.75
12-Oct-21,38178.35,38609.6,38144.6,38521.5
11-Oct-21,37782.75,38495.3,37744.65,38293.8
08-Oct-21,37906.4,38105.2,37674.35,37775.25
07-Oct-21,37894,37923.65,37650.25,37753.2
06-Oct-21,37768.8,38106.85,37452,37521.55
05-Oct-21,37499.8,37786.6,37364.75,37741
04-Oct-21,37392.15,37670.7,37355.6,37579.65
01-Oct-21,37140.4,37299.4,36876.35,37225.9
30-Sep-21,37677.8,37884.85,37354.25,37425.1
29-Sep-21,37601.1,37923.45,37371.05,37743
28-Sep-21,38360,38377.25,37315.2,37945
27-Sep-21,38054.75,38355.2,37968.2,38171.25
24-Sep-21,37954,38112.6,37680,37830.3
23-Sep-21,37241.25,37830.75,37216.15,37771.7
22-Sep-21,37277.1,37328.6,36885.6,36944.65
21-Sep-21,37238.4,37340.7,36525.95,37235.85
20-Sep-21,37388.2,37802.75,37068.45,37145.7
17-Sep-21,37929.5,38112.75,37396.05,37811.95
16-Sep-21,36946,37720.15,36907.75,37668.6
15-Sep-21,36543.55,36949.7,36496.05,36852.25
14-Sep-21,36639.95,36756,36529.65,36613.05
13-Sep-21,36608.45,36724.85,36327.05,36471.8
09-Sep-21,36725.5,36857.2,36566.7,36683.2
08-Sep-21,36519.7,36855.9,36393.6,36768.2
07-Sep-21,36558.85,36685.85,36151.95,36468.8
06-Sep-21,36878.25,36923.65,36554.45,36592.35
03-Sep-21,36883.65,37140,36563.2,36761.15
02-Sep-21,36588.4,36895.55,36469,36831.3
01-Sep-21,36591.45,36997.7,36487.15,36574.3
31-Aug-21,36367.4,36552.8,36216.2,36424.6
30-Aug-21,35781.05,36398.45,35721.9,36347.65
27-Aug-21,35559.75,35727.9,35359.25,35627.8
26-Aug-21,35485.95,35785.8,35411.8,35617.55
25-Aug-21,35768.85,35910.3,35499.65,35586.25
24-Aug-21,35200.75,35795.3,35070,35712.1
23-Aug-21,35424.2,35427.4,34817.5,35124.4
20-Aug-21,35146.5,35306.5,34926.5,35033.85
18-Aug-21,36222.5,36248.9,35432,35554.5
17-Aug-21,35935.05,35993.7,35611.85,35867.45
16-Aug-21,36100.65,36261.55,36032.4,36094.5
13-Aug-21,36000.75,36233.3,35937.1,36169.35
12-Aug-21,35825.4,35998.15,35702.9,35937.05
11-Aug-21,36218.25,36227.55,35531.35,35806.4
10-Aug-21,35954.55,36317,35890.5,36034.1
09-Aug-21,35824.2,36159.85,35612.3,36028.95
06-Aug-21,35875.8,36080.1,35700.45,35809.25
05-Aug-21,36093.95,36115.45,35661.3,35834.75
04-Aug-21,35388.15,36219.8,35313,36028.05
03-Aug-21,34660.75,35238.45,34649.2,35207.45
02-Aug-21,34760.9,34861.75,34588.25,34710
30-Jul-21,34698.75,34738.75,34445.4,34584.35
29-Jul-21,34740.3,34778.15,34495.2,34691.5
28-Jul-21,34839.45,34841.55,34115.2,34532.9
27-Jul-21,35029.3,35186.1,34713.55,34797.45
26-Jul-21,34947.85,35138.2,34669.55,34949.7
23-Jul-21,34748.35,35088,34404.75,35034.4
22-Jul-21,34774.55,34989.1,34557.85,34677.3
20-Jul-21,34791.15,34894.15,34357.35,34415.45
19-Jul-21,35070.5,35347.05,34899.2,35079.2
16-Jul-21,35977.95,35977.95,35674.75,35751.8
15-Jul-21,35757.45,35985.25,35625.7,35907.65
14-Jul-21,35585.85,35804.05,35434.75,35668.25
13-Jul-21,35480.05,35727.85,35340.7,35673.4
12-Jul-21,35285.05,35394.3,35060.35,35198.9
09-Jul-21,35163.75,35225.2,34859.9,35071.95
08-Jul-21,35603.25,35811,35134.65,35274.1
07-Jul-21,35550.6,35795.75,35427.65,35771.3
06-Jul-21,35173.6,35807.45,35165.55,35579.15
05-Jul-21,35010.95,35234.3,34926.4,35212
02-Jul-21,34728.1,34894.45,34632.6,34809.9
01-Jul-21,34866,34917.65,34650.95,34684
30-Jun-21,35001.9,35214.9,34730.45,34772.2
29-Jun-21,35320.45,35337.45,34913.7,35010.3
28-Jun-21,35488.2,35576.95,35236.45,35359.45
25-Jun-21,34916.65,35491.95,34915.85,35364.65
24-Jun-21,34687.7,34935.3,34592.35,34827
23-Jun-21,34911.85,34937.65,34525.45,34574
22-Jun-21,35084.9,35281.9,34664.35,34745
21-Jun-21,34109.45,34927.65,33937.5,34871.3
18-Jun-21,34735.15,34787.4,33908.95,34558
17-Jun-21,34619.8,34882.4,34458.1,34605.4
16-Jun-21,35196.25,35380,34916.2,35003.5
15-Jun-21,35038.05,35317.4,34917.9,35247.75
14-Jun-21,34936.55,34995.15,34374.35,34950.6
11-Jun-21,35324.65,35344,34891.3,35047.4
10-Jun-21,34903.6,35165.65,34734.4,35131.2
09-Jun-21,35114.25,35402.45,34641.2,34800.5
08-Jun-21,35433.8,35449.5,34962.65,35085.3
07-Jun-21,35460.8,35545.85,35338.55,35443.65
04-Jun-21,35657.85,35810.9,35176.15,35291.65
03-Jun-21,35536.45,35723.7,35413,35649
02-Jun-21,35271.6,35415.85,35070.3,35373.75
01-Jun-21,35639.75,35713.9,35241.2,35337.2
31-May-21,35097.45,35584.3,34930.1,35526.65
28-May-21,35345.65,35436.65,34977.2,35141.45
27-May-21,34664.2,35220.8,34529.7,35095.05
26-May-21,34757.15,34897.95,34462.5,34684.2
25-May-21,35095,35125.85,34410.4,34662
24-May-21,34869.3,35216.1,34528.3,34943.6
21-May-21,33559.8,34694.45,33559.75,34606.9
20-May-21,33692.55,33833.7,33273.95,33334.55
19-May-21,33717.1,33959.3,33608.25,33685.2
18-May-21,33893.1,34142.85,33730.45,33922.4
17-May-21,32437.85,33506.9,32318.7,33459.25
14-May-21,32495.15,32622.65,32115.5,32169.55
12-May-21,32717.65,32747.7,32352.3,32452.3
11-May-21,32640.95,33154.3,32611.7,32872.2
10-May-21,33175.3,33297.6,33028.15,33142.4
07-May-21,33041.65,33259.15,32771.35,32904.5
06-May-21,32900.75,32956.35,32564,32827.8
05-May-21,32577.1,32862.15,32068.55,32783.7
04-May-21,32610.4,33011.55,32191.4,32270.35
03-May-21,32368.55,32566.6,31906.55,32465.75
30-Apr-21,33112.4,33455.25,32663.4,32781.8
29-Apr-21,33901.6,34287,33304.6,33714.5
28-Apr-21,32865.5,33777.7,32840.3,33722.8
27-Apr-21,32228.95,32807.1,32152.95,32735.35
26-Apr-21,32316.65,32603.7,32144.8,32275.15
23-Apr-21,31490.6,32148.4,31377.15,31722.3
22-Apr-21,30763.5,31834.5,30555.25,31782.6
20-Apr-21,31568.95,31731.65,30891,31112.7
19-Apr-21,30993.45,31304.3,30405.65,31208.4
16-Apr-21,32161.45,32325.15,31911.9,31977.45
15-Apr-21,31929.1,32187.05,31406.4,32112.85
13-Apr-21,30901.8,31885.45,30722.85,31771.6
12-Apr-21,31637.9,31698.05,30520.3,30792
09-Apr-21,32636.9,32972.15,32329.95,32448.05
08-Apr-21,33154.2,33306.8,32704.75,32782.85
07-Apr-21,32529.7,33191.7,32141.55,32991.2
06-Apr-21,32915.65,33007.65,32338.4,32501.35
05-Apr-21,33649.15,33697.75,32330.15,32678.85
01-Apr-21,33588,33949.15,33208.75,33858
31-Mar-21,33764.8,33773.1,33151.8,33303.9
30-Mar-21,33615.9,33990.8,33564.55,33875.1
26-Mar-21,33605.05,33610.65,33166.1,33318.2
25-Mar-21,33420.75,33550.15,32415.25,33006.45
24-Mar-21,33894.7,33970.65,33203.4,33293.25
23-Mar-21,33747.95,34360.05,33622,34184.4
22-Mar-21,34088.4,34148.9,33389.15,33603.45
19-Mar-21,33590.4,34355.4,33361,34161.6
18-Mar-21,34577.5,34759.85,33597.55,33856.8
17-Mar-21,34905.05,35100.5,34126.85,34229.25
16-Mar-21,35352,35405.05,34744.6,34804.6
15-Mar-21,35544.25,35544.25,34430.65,35182.55
12-Mar-21,36497.35,36497.35,35188.05,35496.65
10-Mar-21,36112.25,36176.9,35764.35,35938.3
09-Mar-21,35705.9,36077.8,35544.95,35865.65
08-Mar-21,35462.45,35827.3,35090.75,35275.75
05-Mar-21,35458.5,35616.05,34893.25,35228.15
04-Mar-21,35575.65,36316.4,35519.25,35802.5
03-Mar-21,35754.45,36455.15,35570.55,36368.05
02-Mar-21,35458.15,35747.05,35002.45,35419.7
01-Mar-21,35374.25,35581.1,34983.75,35296
26-Feb-21,35806.65,35902.9,34658.7,34803.6
25-Feb-21,36763.15,37232.2,36494,36549
24-Feb-21,35205.4,36567.65,35060.65,36452.3
23-Feb-21,35540.55,35680.85,34976,35116.95
22-Feb-21,35874.3,36128.9,35097.55,35257.2
19-Feb-21,36371.55,36656.2,35584.6,35841.6
18-Feb-21,37088.75,37108.75,36367.45,36587
17-Feb-21,37041.95,37331.45,36764.25,36910.95
16-Feb-21,37492.6,37708.75,36762.75,37098.4
15-Feb-21,36501.4,37449.9,36405.1,37306.25
12-Feb-21,35736.6,36322.8,35700.25,36108.9
11-Feb-21,35687.25,36009.45,35573.3,35752.1
10-Feb-21,36042.35,36227.2,35428.15,35783.1
09-Feb-21,36058.8,36477.15,35636.85,36056.5
08-Feb-21,36073.85,36466.45,35872.25,35983.65
05-Feb-21,35634.95,36615.2,35545,35654.5
04-Feb-21,34548.9,35413.15,34238.9,35344.8
03-Feb-21,34555.6,34908.05,34011.9,34758.45
02-Feb-21,33589.05,34652.5,33583.15,34267.9
01-Feb-21,30976.35,33305.3,30906.45,33089.05
29-Jan-21,30700.65,31111.95,30254.55,30565.5
28-Jan-21,29812.3,30464.4,29687.7,30358.3
27-Jan-21,31236.25,31287.05,30165.65,30284.55
25-Jan-21,31507.15,31697.55,31013.65,31198.4
22-Jan-21,32088,32131.4,31119.9,31167.25
21-Jan-21,32732.8,32842.3,31985.55,32186.9
20-Jan-21,32388.95,32607.45,32322.9,32543.7
19-Jan-21,32082.9,32464.95,31863.95,32424.85
18-Jan-21,32275.15,32441.5,31650.9,31811.75
15-Jan-21,32508.9,32544.8,32044.35,32246.8
14-Jan-21,32526.7,32718.95,32442.35,32519.75
13-Jan-21,32546.6,32683.5,32148.25,32574.65
12-Jan-21,31835.05,32397.95,31725.85,32339
11-Jan-21,32280.3,32288.45,31836.95,31998.9
08-Jan-21,32298.05,32298.05,32002.95,32084.2
07-Jan-21,32129.8,32177.4,31911.5,31956
06-Jan-21,31839.95,31982.3,31548.15,31797.9
05-Jan-21,31041.1,31767.65,30935.55,31722.25
04-Jan-21,31485.15,31489.6,30893.65,31212.45
01-Jan-21,31297.3,31384.35,31188.25,31225.85
31-Dec-20,31295.9,31409.5,31088.1,31264.05
30-Dec-20,31479.8,31510.25,31007.15,31303.05
29-Dec-20,31006.9,31359.35,31002.6,31322.5
28-Dec-20,30558.85,30929.05,30538.15,30880.95
24-Dec-20,30071.65,30545.85,30007.8,30402.2
23-Dec-20,29560.75,29941.4,29446,29883.3
22-Dec-20,29607.5,29711.15,28976.75,29625.95
21-Dec-20,30595.8,30607.5,29201.2,29456.45
18-Dec-20,30841.85,30854.05,30374.5,30714.65
17-Dec-20,30791.2,30945.2,30643.9,30847.05
16-Dec-20,30920.35,30932.25,30587.1,30698.4
15-Dec-20,30805.4,30805.85,30345.75,30691.05
14-Dec-20,30735.15,30845.8,30624.25,30745.9
11-Dec-20,30555.3,30811.8,30328.45,30604.85
10-Dec-20,30545.35,30610,30202.1,30510.35
09-Dec-20,30335.05,30807.25,30326.7,30709.4
08-Dec-20,30300.3,30363.8,30025.2,30261.9
07-Dec-20,30062.6,30354.2,29950.6,30211.55
04-Dec-20,29573.4,30162.3,29473.5,30052.4
03-Dec-20,29728.9,29813,29379.4,29448.75
02-Dec-20,29876.7,29886.25,29149.9,29463.15
01-Dec-20,29844.8,29919.75,29511,29817.85
27-Nov-20,29622,29716.85,29368.7,29609.05
26-Nov-20,29370.4,29623,28923.1,29549.75
25-Nov-20,30021.9,30197.85,29132.3,29196.4
24-Nov-20,29265.6,29827.8,29206.75,29737.25
23-Nov-20,29432.8,29492.3,28852.9,29024.2
20-Nov-20,28935.75,29406.7,28580.9,29236
19-Nov-20,29302.6,29627.2,28819.55,28903.05
18-Nov-20,29107.9,29784.75,29056.75,29749.85
17-Nov-20,28792.25,29239.25,28722.9,29181.3
14-Nov-20,28685.7,28752.45,28431.85,28594.3
13-Nov-20,28108.7,28520.55,27703.3,28465.7
12-Nov-20,28633.75,28672.9,28066.05,28278.8
11-Nov-20,28713.15,29030.9,28211.1,28845
10-Nov-20,28039.45,28802.5,27916.9,28606
09-Nov-20,27088.95,27595,27068.95,27534.1
06-Nov-20,26274.1,26853.45,26135.3,26798.95
05-Nov-20,26174.8,26375.2,26000.05,26313.1
04-Nov-20,25539.55,25891,25142,25771.6
03-Nov-20,25108,25760.7,25085.7,25682.8
02-Nov-20,24367.6,25139,24120.6,24892.5
30-Oct-20,24090.15,24277.35,23612.7,23900.9
29-Oct-20,24063.5,24339.1,23822.05,24092
28-Oct-20,24737.85,24780.7,24057.95,24232.5
27-Oct-20,24288.05,24809.65,23924.2,24769.5
26-Oct-20,24525.8,24577.3,23867.75,24075.45
23-Oct-20,24669.2,24764.15,24360.85,24478.3
22-Oct-20,24447.35,24691.15,24250.2,24484.15
21-Oct-20,24444.2,24823.6,24099.85,24635.05
20-Oct-20,24117.35,24410.9,24039.85,24311.8
19-Oct-20,23902.9,24320.95,23754.85,24266.75
16-Oct-20,23219.85,23646.2,23148.95,23533.25
15-Oct-20,23920.35,24087.85,22970.95,23072.4
14-Oct-20,23353.15,23962.7,23149.45,23874.65
13-Oct-20,23663.05,23775.15,23431.5,23492.2
12-Oct-20,23955.6,24190.35,23552.6,23712.8
09-Oct-20,23312.6,23904.1,23132.45,23846.8
08-Oct-20,23150.25,23450.9,23063.6,23191.35
07-Oct-20,22836.95,23036.2,22607.8,22964.8
06-Oct-20,22673.05,22893.5,22521.05,22853.7
05-Oct-20,22352.1,22768.55,22247.25,22370.95
01-Oct-20,21685.25,22293.75,21664.15,22246
30-Sep-20,21405.25,21549.35,21128.5,21451.8
29-Sep-20,21770.9,21811.5,21280.6,21411.3
28-Sep-20,21152.05,21708.85,21055.1,21665.5
25-Sep-20,20740.8,21064.3,20430.7,20982.35
24-Sep-20,20898.8,20955.6,20404.9,20456.85
23-Sep-20,21350.8,21365.05,20821,21178.5
22-Sep-20,21445.25,21473.35,20958.45,21139.1
21-Sep-20,21983.4,22098.85,21274.3,21366.8
18-Sep-20,22439.35,22469.4,21784.9,22031.05
17-Sep-20,22352,22504.45,22267.05,22320.35
16-Sep-20,22476.3,22659.4,22216.5,22573.55
15-Sep-20,22202.8,22514.15,22062.35,22465.65
14-Sep-20,22683.35,22757.3,22028.15,22101.25
11-Sep-20,22509.95,22668.75,22205.95,22479.95
10-Sep-20,22466.55,22678.65,22225.25,22466.2
09-Sep-20,22486.7,22554.6,22080.4,22267
08-Sep-20,22971.2,23064.15,22641.4,22744.4
07-Sep-20,23036.25,23109.1,22716.25,22945.05
04-Sep-20,23119.15,23394.8,22876.9,23011.5
