Date,Open,High,Low,Close
03-Sep-20,23986.15,24051.6,23451.65,23530.85
02-Sep-20,23769,23926.15,23482.55,23874.55
01-Sep-20,23893.8,24199.65,23473.15,23812
31-Aug-20,25038.8,25232.6,23385.3,23754.35
28-Aug-20,23635.3,24611.8,23599.2,24523.8
27-Aug-20,23511.45,23704.05,23464.15,23600.35
26-Aug-20,23175.55,23453.4,23093.15,23414.2
25-Aug-20,22973.4,23180.3,22857.9,23092.15
24-Aug-20,22436.85,22897.5,22410.05,22833
21-Aug-20,22190.7,22344.05,22165.05,22299.6
20-Aug-20,21989.9,22079.9,21886.7,21999.45
19-Aug-20,22315.4,22419.35,22234.25,22285.9
18-Aug-20,21702,22227.75,21629.4,22170.6
17-Aug-20,21906.95,21909.4,21403.15,21700.85
14-Aug-20,22334.95,22334.95,21459.1,21679.4
13-Aug-20,22395.2,22439.95,22139.6,22196.35
12-Aug-20,22135.95,22326.55,21990.2,22264
11-Aug-20,22050.2,22277.6,22039.85,22227.2
10-Aug-20,21824.9,22071.95,21795.1,21900.25
07-Aug-20,21620.25,21787.25,21451.3,21754
06-Aug-20,21644.25,21926.55,21370.3,21642.6
05-Aug-20,21686.85,21936.5,21448.4,21509.95
04-Aug-20,21248.25,21576.35,21057.75,21490.5
03-Aug-20,21543.8,21543.8,21031.45,21072.1
31-Jul-20,21730.55,21806.95,21375,21640.05
30-Jul-20,22195.05,22252.6,21580.15,21646.85
29-Jul-20,22075,22346.4,21906.35,22076.6
28-Jul-20,21940.15,22233,21611.4,22105.2
27-Jul-20,22664.6,22668.05,21801.35,21848.75
24-Jul-20,22853.2,22854.05,22417.2,22662.05
23-Jul-20,22854.85,23122.35,22734.9,23083.9
22-Jul-20,23159,23211.35,22658.2,22882.6
21-Jul-20,22639.85,22861.9,22597.95,22782
20-Jul-20,22307.3,22520.45,22187.8,22321.85
17-Jul-20,21608.05,22065,21550.8,21966.8
16-Jul-20,21453.25,21671.25,21027.85,21597.15
15-Jul-20,21634.25,21935.5,21230.55,21340.75
14-Jul-20,21877.6,21909.7,21222.45,21392.2
13-Jul-20,22613.25,22657.4,21981.65,22089.25
10-Jul-20,22720.95,22835.2,22320.05,22398.45
09-Jul-20,22753.15,22998.3,22673.4,22907.2
08-Jul-20,22700.9,23080.6,22499.5,22584.65
07-Jul-20,22254.3,22674.5,22040.35,22628
06-Jul-20,22270.95,22399.25,22171.05,22198.95
03-Jul-20,22101.75,22130.3,21768,21852.4
02-Jul-20,22133.8,22344.85,21890.5,21953.2
01-Jul-20,21354.1,22061.6,21281.85,21977.6
30-Jun-20,21524.3,21650.5,21212,21370.15
29-Jun-20,21291.55,21440.05,21026.45,21359
26-Jun-20,21735.05,21784.65,21320.1,21592.05
25-Jun-20,21218.05,21703.5,20926.45,21506.15
24-Jun-20,22479.35,22479.55,21336.35,21426.8
23-Jun-20,21859.25,22322.3,21647.8,22264.9
22-Jun-20,21491.55,22078.25,21425.55,21708.35
19-Jun-20,20970.1,21467.65,20878.25,21338.1
18-Jun-20,20137.6,21028.35,20030.35,20956.3
17-Jun-20,20137.45,20627.9,19978.15,20201.75
16-Jun-20,20500.65,20638.85,19507.05,20296.7
15-Jun-20,20457.15,20470.85,19740.2,19912.9
12-Jun-20,19529.3,20747.7,19526.1,20654.55
11-Jun-20,21084.7,21244.45,20458.3,20525.15
10-Jun-20,20760.95,21251.45,20671.55,21100.1
09-Jun-20,21295.5,21568.85,20629.7,20724.9
08-Jun-20,21636.1,21807.4,20911.25,21187.35
05-Jun-20,20516.4,21198.7,20425.05,21034.5
04-Jun-20,20932.35,21141.8,20316.2,20390.45
03-Jun-20,20966.6,21619.55,20822,20940.7
02-Jun-20,20120.6,20615.75,19852.55,20530.2
01-Jun-20,19728.9,20225.35,19632.9,19959.9
29-May-20,18962,19358.05,18729.9,19297.25
28-May-20,18924.45,19455.55,18818.95,19169.8
27-May-20,17603.4,18874.25,17560.35,18710.55
26-May-20,17537.65,17681.7,17311.25,17440.35
22-May-20,17554.25,17952.25,17105,17278.9
21-May-20,17901.95,18200.7,17658.55,17735.1
20-May-20,17486.5,18002.65,17407.7,17840.2
19-May-20,18037.15,18175.3,17390.65,17486.25
18-May-20,18795.1,18795.1,17514.2,17573.2
15-May-20,19098.8,19119.1,18683.65,18833.95
14-May-20,19197.7,19380.1,19024.75,19068.5
13-May-20,20017.75,20122.25,19429.9,19634.95
12-May-20,18751.4,18993.4,18287,18862.85
11-May-20,19610.45,19733.4,18900.9,18950.5
08-May-20,19844,19969.6,19285.05,19352.9
07-May-20,19536.05,19757.25,19332.15,19491.8
06-May-20,19302.45,19806.6,18941,19694.55
05-May-20,20147.3,20223.15,19212.35,19271.75
04-May-20,20514.75,20530.45,19643.6,19743.75
30-Apr-20,21589.2,21967,21353.65,21534.5
29-Apr-20,20440.4,21348.15,20393.65,21090.2
28-Apr-20,20436.6,20751.3,20260.8,20671.1
27-Apr-20,19870.8,20224.75,19847.65,20081.15
24-Apr-20,19697.65,19950.15,19515.4,19586.65
23-Apr-20,19871.35,20356.5,19584.4,20267.95
22-Apr-20,19306.95,19806.35,19051.95,19701.85
21-Apr-20,19812.05,19891.45,19247.95,19409.35
20-Apr-20,21104.7,21122.1,20444.25,20522.65
17-Apr-20,20394.75,20866.55,19729.3,20681.45
16-Apr-20,18957.15,19520.3,18703.45,19400
15-Apr-20,20096.35,20184.1,18776.75,19057.05
13-Apr-20,19854.9,19887.05,19294,19488
09-Apr-20,19553.15,19988.3,19166.9,19913.6
08-Apr-20,18799.4,20324.1,18482.9,18946.45
07-Apr-20,18454.55,19190.55,17953.75,19062.5
03-Apr-20,18325.05,18326.1,17143.2,17249.3
01-Apr-20,19122.4,19154.75,18042.25,18208.35
31-Mar-20,19307.65,19466.3,18792.4,19144
30-Mar-20,19254.45,19716.25,18668.7,18782.4
27-Mar-20,20801.6,21462.4,19580.1,19969
26-Mar-20,18781.85,20409.35,18364.5,19613.9
25-Mar-20,16759.95,18740.2,16635.5,18481.05
24-Mar-20,17705.85,17841.4,16116.25,17107.3
23-Mar-20,18311.3,18895.65,16791.05,16917.65
20-Mar-20,19898.3,20924.55,19265,20317.6
19-Mar-20,19428.95,21035.05,18675.65,20083.5
18-Mar-20,22411.85,22544.05,20267.95,20580.2
17-Mar-20,23348.05,23449.5,22002,22155.15
16-Mar-20,24061.6,24074.15,23008.25,23101.15
13-Mar-20,22720.75,25670.75,21351.7,25166.45
12-Mar-20,25175.9,25223.1,23536.35,23971.15
11-Mar-20,26272.75,26791.45,26234.1,26487.8
09-Mar-20,27031.45,27091.6,25923.4,26462.6
06-Mar-20,27649.95,28047.2,27162.3,27801.45
05-Mar-20,28830.3,29134.3,28535.6,28815.35
04-Mar-20,29252.95,29273.65,28125.15,28653.7
03-Mar-20,29012.55,29285.35,28749.55,29177.05
02-Mar-20,29701,29791.15,28571.7,28868.4
28-Feb-20,29501.55,29564.1,29051.5,29147.15
27-Feb-20,30270,30271.95,29914.15,30187
26-Feb-20,30279.95,30515.35,30131.75,30306.85
25-Feb-20,30517,30610.7,30329.95,30432.7
24-Feb-20,30666.35,30702.15,30428,30455.1
20-Feb-20,30862.3,31085.3,30702.45,30942.85
19-Feb-20,30905,30947.15,30606.15,30838.2
18-Feb-20,30661.5,30692.75,30252.45,30562.5
17-Feb-20,30873.85,30998.15,30630.5,30680.7
14-Feb-20,31281.85,31436.65,30776.1,30834.8
13-Feb-20,31586.55,31649.45,31180.6,31230.25
12-Feb-20,31441.15,31588.6,31398.15,31492.9
11-Feb-20,31230.2,31505.95,31225.9,31300.6
10-Feb-20,31248.65,31248.8,30957.2,31058.15
07-Feb-20,31367.05,31368.2,31111.05,31201.95
06-Feb-20,31070.75,31470.65,30917.25,31304.05
05-Feb-20,30761.95,31065.85,30630.85,31001.95
04-Feb-20,30235.3,30776.95,30182.45,30686.7
03-Feb-20,29811.75,30105.8,29612.55,30023.25
01-Feb-20,30726.2,30918.6,29753,29820.9
31-Jan-20,30950.5,31033.45,30691.8,30833.6
30-Jan-20,30889.25,30909.5,30521.3,30647.4
29-Jan-20,30915.1,31082.85,30835.8,30877
28-Jan-20,30922,31048.45,30656.35,30761.4
27-Jan-20,31110.55,31227.05,30808.55,30837.4
24-Jan-20,31040.1,31375.45,30879.05,31241.75
23-Jan-20,30742.2,31087.25,30621.35,31004.05
22-Jan-20,31061.6,31149.05,30614,30701.45
21-Jan-20,30978.85,31171.25,30858.6,30947.55
20-Jan-20,31923.95,31923.95,31050.95,31080.65
17-Jan-20,31571.65,31773.55,31445.5,31590.65
16-Jan-20,31810.55,31988.9,31692.4,31853.9
15-Jan-20,31994.75,32000.9,31670.35,31824.9
14-Jan-20,32196.45,32196.45,31989.2,32071.65
13-Jan-20,32139.1,32322.65,32074.05,32177.65
10-Jan-20,32215.7,32347.2,31953.4,32097.4
09-Jan-20,31748.25,32172.7,31667.15,32092.4
08-Jan-20,30995.5,31451.85,30899.55,31373.65
07-Jan-20,31598.05,31851.45,31200.9,31399.4
06-Jan-20,31910.45,31914.45,31170.55,31237.15
03-Jan-20,32326.95,32329.8,31960.4,32069.25
02-Jan-20,32133.15,32465.45,32121.4,32443.85
01-Jan-20,32237.9,32348,32057.2,32102.9
31-Dec-19,32345.95,32345.95,32108.75,32161.65
30-Dec-19,32486.6,32613.1,32248.5,32354.9
27-Dec-19,32142.5,32444.85,32056.25,32412.35
26-Dec-19,32276.15,32314.6,31963.25,31997.7
24-Dec-19,32337.8,32390.35,32246.05,32280.75
23-Dec-19,32381,32502.8,32196.85,32339.45
20-Dec-19,32266.85,32443.35,32199.45,32384.95
19-Dec-19,32281.65,32328.35,32085.05,32241.45
18-Dec-19,32292.25,32293.65,32017.3,32244.25
17-Dec-19,32082.4,32213.35,31987.35,32140.25
16-Dec-19,32159,32186.95,31897.75,31974.2
13-Dec-19,31775.55,32105.05,31770.5,32014.25
12-Dec-19,31356.8,31711.45,31352.1,31665.45
11-Dec-19,31151.65,31337.85,30996.4,31256.75
10-Dec-19,31386.4,31412.8,31126,31160.35
09-Dec-19,31321.4,31537.65,31122.05,31316.65
06-Dec-19,31797.15,31883.7,31250.65,31341.55
05-Dec-19,32083.8,32126.95,31628.3,31712.95
04-Dec-19,31549.3,32017.75,31444,31979.3
03-Dec-19,31920.1,31936.6,31502.95,31613.35
02-Dec-19,32008.3,32024.1,31720.6,31871.45
29-Nov-19,32074.15,32086.95,31770.8,31946.1
28-Nov-19,31981.7,32157.05,31905.9,32122.95
27-Nov-19,31832.75,31916.8,31734.5,31875.95
26-Nov-19,31692.85,31850.35,31465.85,31718.35
25-Nov-19,31065.1,31591.6,31049.75,31555.9
22-Nov-19,31389.6,31394.2,31055.2,31111.6
21-Nov-19,31413.25,31463.15,31243,31349.95
20-Nov-19,31292.35,31471.65,31205.55,31353.85
19-Nov-19,31045.15,31298.05,30974.3,31236.25
18-Nov-19,31036.8,31203.55,30901.85,30992.1
15-Nov-19,30912.4,31165.45,30860.7,31008.4
14-Nov-19,30615.8,30789.2,30338.35,30749.95
13-Nov-19,31084.75,31198.5,30488.1,30541.55
11-Nov-19,30664.65,31205.2,30625.8,31115.55
08-Nov-19,30571.3,31108.4,30504.05,30749.4
07-Nov-19,30722.6,30821.35,30462.55,30633.15
06-Nov-19,30225.2,30699,30013.65,30609.6
05-Nov-19,30403.25,30452.7,30091.35,30219.85
04-Nov-19,30415.9,30607.05,30227.25,30333.1
01-Nov-19,30196.15,30409,30028.9,30330.55
31-Oct-19,30168.65,30415.65,29987.15,30066.25
30-Oct-19,30005.7,30151.1,29753,29987.5
29-Oct-19,29527.6,29997.65,29385.45,29873.05
27-Oct-19,29605.4,29644.45,29446.8,29516.3
25-Oct-19,29228.65,29452.1,28923.8,29395.95
24-Oct-19,29604.35,29693.25,28994.2,29107.95
23-Oct-19,29478.85,29643.8,29214.05,29459.6
22-Oct-19,29416.25,29690,29231.2,29411.15
18-Oct-19,28954.8,29249.5,28864.1,29120.25
17-Oct-19,28596.35,29049.05,28487.95,28989.45
16-Oct-19,28689.45,28759.35,28305.4,28538.8
15-Oct-19,28257.85,28694.85,28186.25,28555.1
14-Oct-19,28238.5,28553.4,28043.25,28181.95
11-Oct-19,28245.55,28604.05,27736.8,28042.5
10-Oct-19,28542.95,28552.75,27914.15,28013.45
09-Oct-19,27901.65,28857.7,27702.05,28785.85
07-Oct-19,27909.9,28185.15,27568.35,27767.55
04-Oct-19,28681.9,28730.3,27653.7,27731.85
03-Oct-19,28606.7,28769.1,28240.8,28414.1
01-Oct-19,29226.15,29526.4,28077.35,28725.5
30-Sep-19,29674.8,29754.4,28943.45,29103.15
27-Sep-19,29974.95,30112.65,29711.35,29876.65
26-Sep-19,29640.55,30718.35,29627,30002.6
25-Sep-19,30029.05,30067.6,29470.1,29586.05
24-Sep-19,30432,30668.1,29889.55,30183.1
23-Sep-19,30039.4,30801.3,29776.3,30566.2
20-Sep-19,26878.65,29418.95,26727.55,28981.55
19-Sep-19,27175.45,27175.45,26643,26757.65
18-Sep-19,27304.7,27414.45,27088.8,27172.65
17-Sep-19,27765.1,27851.4,27047.95,27131.75
16-Sep-19,27868,28066.7,27798.85,27855
13-Sep-19,27772,28126.85,27573.45,28098.75
12-Sep-19,27870.8,28062.3,27764.7,27818.5
11-Sep-19,27639.05,27829.65,27551.65,27776.2
09-Sep-19,27240.35,27565.55,26993.9,27504.65
06-Sep-19,26986.5,27311.05,26950.55,27247.9
05-Sep-19,27086.95,27243.95,26815.4,26919.7
04-Sep-19,26785.95,27278.7,26641.35,27123.85
03-Sep-19,27239.2,27247.05,26742.6,26824.15
30-Aug-19,27407.9,27586.5,27121.95,27427.85
29-Aug-19,27694.95,27719.05,27239.95,27305.2
28-Aug-19,28080.25,28095.55,27634.65,27804.3
27-Aug-19,28106.3,28277.7,27960.8,28126.15
26-Aug-19,27663.95,27995.25,26859.35,27951.35
23-Aug-19,26835.35,27207.3,26560.6,26958.65
22-Aug-19,27690.05,27690.05,26975.55,27034.2
21-Aug-19,28021,28098.9,27666.2,27719.05
20-Aug-19,28163.55,28215.4,27839.65,27982.45
19-Aug-19,28331.25,28468.9,28146.5,28186.1
16-Aug-19,27920.3,28251.05,27720.95,28217
14-Aug-19,27885.5,28107.05,27726.65,28019.2
13-Aug-19,28356.8,28358.85,27683.5,27729.1
09-Aug-19,28293.65,28602.75,28251.75,28431.9
08-Aug-19,27840.1,28227.55,27531.05,28110.45
07-Aug-19,28053.85,28175.55,27641.85,27702.05
06-Aug-19,27518.5,28148.4,27503.9,28022.1
05-Aug-19,27841.2,27866.55,27389.5,27648.05
02-Aug-19,28224.25,28544.55,27936.35,28204.95
01-Aug-19,28660.5,28819.7,28047.35,28367.25
31-Jul-19,28575.45,28979.75,28529.75,28876
30-Jul-19,29434.85,29530.3,28737.8,28791.6
29-Jul-19,29583.45,29592.95,29104.85,29295.9
26-Jul-19,29062.5,29379.1,28994.5,29325.3
25-Jul-19,28981.05,29240.8,28931.05,29043.05
24-Jul-19,29085.45,29252.4,28871,28952.25
23-Jul-19,29342.45,29365.8,29078.15,29128.1
22-Jul-19,29617.05,29635.15,29194.1,29284.95
19-Jul-19,30515.1,30543.75,29705.75,29770.35
18-Jul-19,30705.8,30769.35,30378.6,30430.6
17-Jul-19,30622.25,30799.7,30568.3,30735.5
16-Jul-19,30532.65,30635,30429.9,30570.8
15-Jul-19,30688.85,30695.7,30334.2,30445.95
12-Jul-19,30789.75,30870.95,30548.3,30601.45
11-Jul-19,30707,30788.05,30565.35,30716.55
10-Jul-19,30618.05,30728.35,30428.6,30522.1
09-Jul-19,30533.4,30702.1,30346.7,30569.15
08-Jul-19,31346.85,31370.4,30536.75,30603.85
05-Jul-19,31523.05,31660.75,31323.25,31475.8
04-Jul-19,31471,31608.35,31428.05,31471.85
03-Jul-19,31347.7,31467.15,31238.5,31382.3
02-Jul-19,31414.65,31431.35,31105.1,31283.3
01-Jul-19,31271,31450.35,31246.45,31372.2
28-Jun-19,31281,31308.9,31060.6,31105.2
27-Jun-19,31192.1,31490.6,31158.8,31269.5
26-Jun-19,30809.2,31202.7,30766.65,31162.35
25-Jun-19,30567.65,30913.25,30451.4,30847.05
24-Jun-19,30680.95,30783.65,30528,30602.05
21-Jun-19,30804.95,30804.95,30541.5,30628.35
20-Jun-19,30390.2,30824.55,30220.7,30781.1
19-Jun-19,30526.5,30699.15,30242,30362.1
18-Jun-19,30299.45,30550.65,30222.85,30351
17-Jun-19,30652,30684.05,30249.4,30273.25
14-Jun-19,30983.45,31032.65,30508.95,30614.35
13-Jun-19,30876.75,31036.9,30638.25,30976.1
12-Jun-19,31219.3,31222.3,30911.45,30965.7
11-Jun-19,31172.25,31399.35,30973.35,31265.45
10-Jun-19,31259.2,31367.4,30861.3,31034
07-Jun-19,30943.15,31139.6,30627.05,31066.55
06-Jun-19,31523.95,31541.5,30800.8,30857.4
04-Jun-19,31532.9,31752.7,31512.95,31589.05
03-Jun-19,31406.05,31674.6,31284.7,31653.65
31-May-19,31678.9,31783.6,30623.05,31375.4
30-May-19,31256.85,31619.25,31236.1,31537.1
29-May-19,31459.25,31546.75,31257.9,31295.55
28-May-19,31711.3,31712.4,31328.6,31597.9
27-May-19,31234.9,31700.75,31142.5,31647.65
24-May-19,30685.5,31275.4,30564.4,31212.55
23-May-19,30962.8,31705,30292.35,30409.1
22-May-19,30410.65,30675.1,30268.6,30526.8
21-May-19,30862.1,30926.7,30265.1,30308.4
20-May-19,30230.4,30827.85,30111.2,30759.7
17-May-19,28881.4,29559.45,28856,29450.15
16-May-19,28625.9,28947.6,28525.45,28855.3
15-May-19,28925.45,28983.15,28555.15,28616.45
14-May-19,28718.75,29058.3,28582.6,28829.2
13-May-19,29026.65,29049.05,28621.1,28659.95
10-May-19,28927.6,29202.85,28900.1,29040.5
09-May-19,28893.95,29040.3,28784.65,28884.6
08-May-19,29261.3,29261.3,28951.35,28994.4
